52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:02.0 (577599795)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:02.0 (578061216)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:02.0 (584645875)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:02.0 (584677681)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (584699463)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:02.0 (584735887)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (584765678)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:02.0 (584884689)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x184d9528
17:00:02.0 (584896885)|STATEMENT_EXECUTE|[61]
17:00:02.0 (584921152)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:02.0 (584940170)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (584956411)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (584966366)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:02.0 (584975238)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x184d9528|0x72adc005
17:00:02.0 (584978266)|STATEMENT_EXECUTE|[21]
17:00:02.0 (584983910)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (584988985)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (585063032)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x34273e3a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (585072541)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:02.0 (585078970)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:02.0 (585084324)|STATEMENT_EXECUTE|[55]
17:00:02.0 (585085764)|STATEMENT_EXECUTE|[56]
17:00:02.0 (585090194)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:02.0 (585097588)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:02.0 (585103318)|STATEMENT_EXECUTE|[57]
17:00:02.0 (585109241)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x184d9528
17:00:02.0 (585111881)|STATEMENT_EXECUTE|[58]
17:00:02.0 (585121504)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:02.0 (585456618)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:02.0 (587293146)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:02.0 (587316230)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (587332112)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:02.0 (587363246)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (587385992)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:02.0 (587480434)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x184d9528
17:00:02.0 (587491326)|STATEMENT_EXECUTE|[61]
17:00:02.0 (587510485)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:02.0 (587523220)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (587535976)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (587539040)|STATEMENT_EXECUTE|[22]
17:00:02.0 (587545073)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (587549253)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (587605349)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (587611604)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:02.0 (587615905)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:02.0 (587619527)|STATEMENT_EXECUTE|[45]
17:00:02.0 (587620646)|STATEMENT_EXECUTE|[47]
17:00:02.0 (587625015)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x184d9528
17:00:02.0 (587628356)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (587630556)|STATEMENT_EXECUTE|[23]
17:00:02.0 (587633485)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:02.0 (587635996)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (587655556)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (587676199)|STATEMENT_EXECUTE|[64]
17:00:02.0 (587677324)|STATEMENT_EXECUTE|[67]
17:00:02.0 (587686036)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:02.0 (587719056)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:02.0 (587737125)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x4c9ce6d1
17:00:02.0 (587740907)|STATEMENT_EXECUTE|[73]
17:00:02.0 (587743809)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (587746950)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (587766022)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (587772269)|STATEMENT_EXECUTE|[96]
17:00:02.0 (587773328)|STATEMENT_EXECUTE|[98]
17:00:02.0 (587775459)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:02.0 (587779901)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:02.0 (587782101)|STATEMENT_EXECUTE|[99]
17:00:02.0 (587787623)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:02.0 (587789540)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:02.0 (587793668)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:02.0 (587796791)|STATEMENT_EXECUTE|[101]
17:00:02.0 (587798060)|STATEMENT_EXECUTE|[103]
17:00:02.0 (587804417)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:02.0 (587807848)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (587810545)|STATEMENT_EXECUTE|[109]
17:00:02.0 (587812705)|METHOD_EXIT|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (587818523)|HEAP_ALLOCATE|[73]|Bytes:84
17:00:02.0 (587820513)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:00:02.0 (587824638)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (64 more) ..."
17:00:02.0 (587826757)|STATEMENT_EXECUTE|[74]
17:00:02.0 (587828463)|HEAP_ALLOCATE|[74]|Bytes:92
17:00:02.0 (587833040)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:00:02.0 (587836613)|STATEMENT_EXECUTE|[75]
17:00:02.0 (587839662)|METHOD_ENTRY|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:02.0 (587842285)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (587858346)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (587864575)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:00:02.0 (587871780)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x4c9ce6d1
17:00:02.0 (587875454)|STATEMENT_EXECUTE|[113]
17:00:02.0 (587876392)|STATEMENT_EXECUTE|[115]
17:00:02.0 (587889434)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:00:02.0 (587934027)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0xa057bec
17:00:02.0 (587936833)|STATEMENT_EXECUTE|[116]
17:00:02.0 (587942357)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:00:02.0 (587955101)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5f423149
17:00:02.0 (587957705)|STATEMENT_EXECUTE|[117]
17:00:02.0 (587962207)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:00:02.0 (588342325)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:00:02.0 (588385437)|STATEMENT_EXECUTE|[119]
17:00:02.0 (588389858)|METHOD_ENTRY|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:02.0 (588393065)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (588434815)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (588443695)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:00:02.0 (588473273)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5f423149
17:00:02.0 (588479239)|STATEMENT_EXECUTE|[188]
17:00:02.0 (588480719)|STATEMENT_EXECUTE|[190]
17:00:02.0 (588484901)|METHOD_ENTRY|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (588488871)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (588518477)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (588527927)|STATEMENT_EXECUTE|[96]
17:00:02.0 (588529317)|STATEMENT_EXECUTE|[98]
17:00:02.0 (588532457)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:02.0 (588540648)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:02.0 (588544775)|STATEMENT_EXECUTE|[99]
17:00:02.0 (588557313)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:02.0 (588562831)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:02.0 (588570211)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:02.0 (588576059)|STATEMENT_EXECUTE|[101]
17:00:02.0 (588577769)|STATEMENT_EXECUTE|[103]
17:00:02.0 (588584154)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:02.0 (588590195)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (588594465)|STATEMENT_EXECUTE|[109]
17:00:02.0 (588597769)|METHOD_EXIT|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (588601874)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:00:02.0 (588609520)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (588613061)|STATEMENT_EXECUTE|[191]
17:00:02.0 (588619760)|HEAP_ALLOCATE|[191]|Bytes:66
17:00:02.0 (588630064)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (588636471)|STATEMENT_EXECUTE|[192]
17:00:02.0 (588640614)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:00:02.0 (588647760)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:00:02.0 (588651556)|STATEMENT_EXECUTE|[193]
17:00:02.0 (588655634)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:00:02.0 (588662372)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:00:02.0 (588665717)|STATEMENT_EXECUTE|[194]
17:00:02.0 (588670370)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:00:02.0 (588677422)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:00:02.0 (588680953)|STATEMENT_EXECUTE|[195]
17:00:02.0 (588684239)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:00:02.0 (588692290)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:02.0 (588695910)|STATEMENT_EXECUTE|[197]
17:00:02.0 (588707183)|STATEMENT_EXECUTE|[198]
17:00:02.0 (588715477)|STATEMENT_EXECUTE|[199]
17:00:02.0 (588723682)|STATEMENT_EXECUTE|[200]
17:00:02.0 (588736553)|STATEMENT_EXECUTE|[201]
17:00:02.0 (588743519)|STATEMENT_EXECUTE|[202]
17:00:02.0 (588750235)|STATEMENT_EXECUTE|[203]
17:00:02.0 (588756826)|STATEMENT_EXECUTE|[204]
17:00:02.0 (588783198)|STATEMENT_EXECUTE|[206]
17:00:02.0 (588784956)|STATEMENT_EXECUTE|[211]
17:00:02.0 (588788972)|METHOD_ENTRY|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (588793936)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (588829397)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (588839343)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:02.0 (588863477)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x5f423149
17:00:02.0 (588870178)|STATEMENT_EXECUTE|[216]
17:00:02.0 (588871844)|STATEMENT_EXECUTE|[218]
17:00:02.0 (588884030)|HEAP_ALLOCATE|[218]|Bytes:102
17:00:02.0 (588892752)|HEAP_ALLOCATE|[218]|Bytes:107
17:00:02.0 (588898970)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]
17:00:02.0 (588904021)|STATEMENT_EXECUTE|[219]
17:00:02.0 (588910656)|HEAP_ALLOCATE|[219]|Bytes:60
17:00:02.0 (588916241)|HEAP_ALLOCATE|[219]|Bytes:74
17:00:02.0 (588921181)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes
17:00:02.0 (588926103)|STATEMENT_EXECUTE|[220]
17:00:02.0 (588937383)|HEAP_ALLOCATE|[220]|Bytes:16
17:00:02.0 (588942513)|HEAP_ALLOCATE|[220]|Bytes:46
17:00:02.0 (588947929)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:00:02.0 (588953276)|STATEMENT_EXECUTE|[221]
17:00:02.0 (588958342)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:02.0 (588963135)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:02.0 (588967948)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:02.0 (588972206)|STATEMENT_EXECUTE|[222]
17:00:02.0 (588976661)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:02.0 (588980843)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:02.0 (588985385)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:02.0 (588989400)|STATEMENT_EXECUTE|[223]
17:00:02.0 (588993640)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:02.0 (588997887)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:02.0 (589001844)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:02.0 (589006551)|STATEMENT_EXECUTE|[224]
17:00:02.0 (589010971)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:02.0 (589014725)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:02.0 (589018770)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (589022890)|STATEMENT_EXECUTE|[225]
17:00:02.0 (589046356)|HEAP_ALLOCATE|[225]|Bytes:212
17:00:02.0 (589050751)|HEAP_ALLOCATE|[225]|Bytes:228
17:00:02.0 (589055363)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"B6rBGX4ix7BU2qPoTMWAGfggKSJ3ScnU","client_secret":"PlKqxV3DnfUM1Zt9roxwThrqAFuRwxa1","client_id":"rDYpYJSeGED7QQi0EWtNrs0NB8Mptfiy","grant_type":"password"}
17:00:02.0 (589063665)|METHOD_EXIT|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (589067245)|STATEMENT_EXECUTE|[213]
17:00:02.0 (589070944)|METHOD_EXIT|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:02.0 (589074707)|METHOD_EXIT|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:02.0 (589078714)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:00:02.0 (589098893)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x5f423149
17:00:02.0 (589102199)|STATEMENT_EXECUTE|[76]
17:00:02.0 (589104745)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:00:02.0 (589110527)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:00:02.0 (589112545)|STATEMENT_EXECUTE|[78]
17:00:02.0 (589121334)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:00:02.0 (589129734)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:00:02.0 (589134557)|STATEMENT_EXECUTE|[79]
17:00:02.0 (589135564)|STATEMENT_EXECUTE|[80]
17:00:02.0 (589139212)|METHOD_ENTRY|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (589142022)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (589169832)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6319f73d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x184d9528
17:00:02.0 (589176533)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:02.0 (589188226)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x5f423149
17:00:02.0 (589192405)|STATEMENT_EXECUTE|[228]
