52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (21699097)|HEAP_ALLOCATE|[106]|Bytes:1
18:30:03.0 (21707964)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:03.0 (21711474)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (21713789)|STATEMENT_EXECUTE|[109]
18:30:03.0 (21716010)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (21718666)|HEAP_ALLOCATE|[73]|Bytes:12
18:30:03.0 (21725089)|HEAP_ALLOCATE|[73]|Bytes:81
18:30:03.0 (21727232)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
18:30:03.0 (21731440)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
18:30:03.0 (21733471)|STATEMENT_EXECUTE|[74]
18:30:03.0 (21734615)|HEAP_ALLOCATE|[74]|Bytes:8
18:30:03.0 (21737171)|HEAP_ALLOCATE|[74]|Bytes:89
18:30:03.0 (21750844)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
18:30:03.0 (21755094)|STATEMENT_EXECUTE|[75]
18:30:03.0 (21759924)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:03.0 (21768617)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (21787834)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (21793761)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
18:30:03.0 (21801737)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x4577190
18:30:03.0 (21806236)|STATEMENT_EXECUTE|[113]
18:30:03.0 (21807249)|STATEMENT_EXECUTE|[115]
18:30:03.0 (21820759)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
18:30:03.0 (21869091)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x3e19bbe7
18:30:03.0 (21871963)|STATEMENT_EXECUTE|[116]
18:30:03.0 (21878559)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
18:30:03.0 (21897968)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x635f1ca5
18:30:03.0 (21902275)|STATEMENT_EXECUTE|[117]
18:30:03.0 (21956648)|HEAP_ALLOCATE|[117]|Bytes:24
18:30:03.0 (21967579)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:30:03.0 (21970587)|STATEMENT_EXECUTE|[1]
18:30:03.0 (21977810)|SYSTEM_METHOD_EXIT|[1]|JSON
18:30:03.0 (21985246)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
18:30:03.0 (22338674)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
18:30:03.0 (22400255)|STATEMENT_EXECUTE|[119]
18:30:03.0 (22410411)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:03.0 (22421001)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (22461331)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (22467760)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
18:30:03.0 (22496813)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x635f1ca5
18:30:03.0 (22501241)|STATEMENT_EXECUTE|[188]
18:30:03.0 (22502468)|STATEMENT_EXECUTE|[190]
18:30:03.0 (22507451)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (22513174)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (22534026)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (22540660)|STATEMENT_EXECUTE|[96]
18:30:03.0 (22541585)|STATEMENT_EXECUTE|[98]
18:30:03.0 (22543887)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:03.0 (22548717)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:03.0 (22550655)|STATEMENT_EXECUTE|[99]
18:30:03.0 (22559132)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:03.0 (22561798)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:03.0 (22565790)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:03.0 (22569311)|STATEMENT_EXECUTE|[104]
18:30:03.0 (22570241)|STATEMENT_EXECUTE|[106]
18:30:03.0 (22574597)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:03.0 (22578065)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (22580098)|STATEMENT_EXECUTE|[109]
18:30:03.0 (22582139)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (22584634)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
18:30:03.0 (22588887)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (22590889)|STATEMENT_EXECUTE|[191]
18:30:03.0 (22592164)|HEAP_ALLOCATE|[191]|Bytes:34
18:30:03.0 (22600834)|HEAP_ALLOCATE|[191]|Bytes:66
18:30:03.0 (22614429)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (22618988)|STATEMENT_EXECUTE|[192]
18:30:03.0 (22644579)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
18:30:03.0 (22649108)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
18:30:03.0 (22651065)|STATEMENT_EXECUTE|[193]
18:30:03.0 (22656647)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
18:30:03.0 (22660792)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
18:30:03.0 (22662809)|STATEMENT_EXECUTE|[194]
18:30:03.0 (22667517)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
18:30:03.0 (22671507)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
18:30:03.0 (22673493)|STATEMENT_EXECUTE|[195]
18:30:03.0 (22675698)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
18:30:03.0 (22680409)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:03.0 (22682480)|STATEMENT_EXECUTE|[197]
18:30:03.0 (22710662)|STATEMENT_EXECUTE|[198]
18:30:03.0 (22719515)|STATEMENT_EXECUTE|[199]
18:30:03.0 (22732985)|STATEMENT_EXECUTE|[200]
18:30:03.0 (22747179)|STATEMENT_EXECUTE|[201]
18:30:03.0 (22754023)|STATEMENT_EXECUTE|[202]
18:30:03.0 (22760592)|STATEMENT_EXECUTE|[203]
18:30:03.0 (22766980)|STATEMENT_EXECUTE|[204]
18:30:03.0 (22798496)|STATEMENT_EXECUTE|[206]
18:30:03.0 (22799462)|STATEMENT_EXECUTE|[211]
18:30:03.0 (22804367)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (22812485)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (22835009)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (22841211)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:03.0 (22858695)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x635f1ca5
18:30:03.0 (22863042)|STATEMENT_EXECUTE|[216]
18:30:03.0 (22863896)|STATEMENT_EXECUTE|[218]
18:30:03.0 (22865444)|HEAP_ALLOCATE|[218]|Bytes:5
18:30:03.0 (22878302)|HEAP_ALLOCATE|[218]|Bytes:99
18:30:03.0 (22883520)|HEAP_ALLOCATE|[218]|Bytes:104
18:30:03.0 (22888748)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
18:30:03.0 (22892560)|STATEMENT_EXECUTE|[219]
18:30:03.0 (22893679)|HEAP_ALLOCATE|[219]|Bytes:14
18:30:03.0 (22901738)|HEAP_ALLOCATE|[219]|Bytes:57
18:30:03.0 (22905103)|HEAP_ALLOCATE|[219]|Bytes:71
18:30:03.0 (22908378)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
18:30:03.0 (22911578)|STATEMENT_EXECUTE|[220]
18:30:03.0 (22912794)|HEAP_ALLOCATE|[220]|Bytes:30
18:30:03.0 (22921908)|HEAP_ALLOCATE|[220]|Bytes:16
18:30:03.0 (22925219)|HEAP_ALLOCATE|[220]|Bytes:46
18:30:03.0 (22928340)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
18:30:03.0 (22931488)|STATEMENT_EXECUTE|[221]
18:30:03.0 (22932680)|HEAP_ALLOCATE|[221]|Bytes:27
18:30:03.0 (22940407)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:03.0 (22943341)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:03.0 (22946586)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:03.0 (22949821)|STATEMENT_EXECUTE|[222]
18:30:03.0 (22951193)|HEAP_ALLOCATE|[222]|Bytes:28
18:30:03.0 (22956386)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:03.0 (22959376)|HEAP_ALLOCATE|[222]|Bytes:31
18:30:03.0 (22962419)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:03.0 (22965856)|STATEMENT_EXECUTE|[223]
18:30:03.0 (22966850)|HEAP_ALLOCATE|[223]|Bytes:27
18:30:03.0 (22971867)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:03.0 (22974814)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:03.0 (22977940)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:03.0 (22981031)|STATEMENT_EXECUTE|[224]
18:30:03.0 (22981950)|HEAP_ALLOCATE|[224]|Bytes:27
18:30:03.0 (22987094)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:03.0 (22989963)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:03.0 (22992988)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (22995997)|STATEMENT_EXECUTE|[225]
18:30:03.0 (22997177)|HEAP_ALLOCATE|[225]|Bytes:16
18:30:03.0 (23015343)|HEAP_ALLOCATE|[225]|Bytes:212
18:30:03.0 (23019222)|HEAP_ALLOCATE|[225]|Bytes:228
18:30:03.0 (23022243)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
18:30:03.0 (23027502)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (23029649)|STATEMENT_EXECUTE|[213]
18:30:03.0 (23031754)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:03.0 (23034966)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:03.0 (23037463)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
18:30:03.0 (23049668)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x635f1ca5
18:30:03.0 (23052358)|STATEMENT_EXECUTE|[76]
18:30:03.0 (23055763)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
18:30:03.0 (23060292)|VARIABLE_ASSIGNMENT|[76]|res|null|
18:30:03.0 (23062431)|STATEMENT_EXECUTE|[78]
18:30:03.0 (23105199)|HEAP_ALLOCATE|[79]|Bytes:118
18:30:03.0 (23112195)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
18:30:03.0 (23140574)|STATEMENT_EXECUTE|[1]
18:30:03.0 (23147262)|SYSTEM_METHOD_EXIT|[1]|Test
18:30:03.0 (23155954)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
18:30:03.0 (23172512)|METHOD_EXIT|[79]||System.Test.isRunningTest()
18:30:03.0 (23177127)|STATEMENT_EXECUTE|[79]
18:30:03.0 (23178020)|STATEMENT_EXECUTE|[80]
18:30:03.0 (23183781)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (23188675)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (23214514)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (23220453)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:03.0 (23235009)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x635f1ca5
18:30:03.0 (23239141)|STATEMENT_EXECUTE|[228]
18:30:03.0 (23240107)|STATEMENT_EXECUTE|[230]
18:30:03.0 (23250074)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:03.0 (23264472)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x6f80dcc6
18:30:03.0 (23267516)|STATEMENT_EXECUTE|[231]
18:30:03.0 (23326308)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
18:30:03.0 (218760779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
18:30:03.0 (219444092)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
18:30:03.0 (219465075)|HEAP_ALLOCATE|[231]|Bytes:147
18:30:03.0 (219490017)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (219547039)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x36f66a10
18:30:03.0 (219554609)|STATEMENT_EXECUTE|[89]
18:30:03.0 (219615343)|HEAP_ALLOCATE|[89]|Bytes:141
18:30:03.0 (219706606)|HEAP_ALLOCATE|[89]|Bytes:5
18:30:03.0 (219710638)|HEAP_ALLOCATE|[89]|Bytes:2
18:30:03.0 (219720894)|METHOD_ENTRY|[5]|01p1N00000DyZdR|oAuthJSON.oAuthJSON()
18:30:03.0 (219725241)|STATEMENT_EXECUTE|[5]
18:30:03.0 (219728891)|STATEMENT_EXECUTE|[5]
18:30:03.0 (219729822)|STATEMENT_EXECUTE|[7]
18:30:03.0 (219734042)|METHOD_EXIT|[5]|oAuthJSON
18:30:03.0 (219742881)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:03.0 (219748126)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
18:30:03.0 (219761427)|VARIABLE_ASSIGNMENT|[15]|json|"{\"expires_in\":600,\"a (121 more) ..."
18:30:03.0 (219766136)|STATEMENT_EXECUTE|[15]
18:30:03.0 (219767006)|STATEMENT_EXECUTE|[16]
18:30:03.0 (219769243)|HEAP_ALLOCATE|[16]|Bytes:15
18:30:03.0 (219870143)|HEAP_ALLOCATE|[16]|Bytes:33
18:30:03.0 (219875139)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:30:03.0 (219877016)|STATEMENT_EXECUTE|[1]
18:30:03.0 (219881326)|SYSTEM_METHOD_EXIT|[1]|Type
18:30:03.0 (219886120)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:03.0 (219899686)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:03.0 (219902881)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:30:03.0 (219929495)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b3775c5
18:30:03.0 (219932381)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:30:03.0 (219962944)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x726fca79
18:30:03.0 (220004910)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:03.0 (220014816)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
18:30:03.0 (220193037)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
18:30:03.0 (220198527)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:03.0 (220201050)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
18:30:03.0 (220221943)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","expires_in":600,"refresh_token":"0TcUn3N2ZPMoLBUeLnfA (12 more) ...","token_type":"bearer"}|0x63f438a7
18:30:03.0 (220226409)|STATEMENT_EXECUTE|[91]
18:30:03.0 (220227861)|HEAP_ALLOCATE|[91]|Bytes:10
18:30:03.0 (220257210)|HEAP_ALLOCATE|[91]|Bytes:141
18:30:03.0 (220265825)|HEAP_ALLOCATE|[91]|Bytes:151
18:30:03.0 (220277573)|USER_DEBUG|[91]|DEBUG|res token {"expires_in":600,"access_token":"zDkV88v527lMZlT3wd1GYvzt6KWc2ph2","refresh_token":"0TcUn3N2ZPMoLBUeLnfAu0AA9RMsaDyW","token_type":"bearer"}
18:30:03.0 (220282346)|STATEMENT_EXECUTE|[93]
18:30:03.0 (220293371)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"zDkV88v527lMZlT3wd1G (12 more) ..."|0xc85069a
18:30:03.0 (220298266)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:03.0 (220310238)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:03.0 (220313968)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:03.0 (220323958)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0xc85069a"}|0x749b63cb
18:30:03.0 (220327044)|STATEMENT_EXECUTE|[54]
18:30:03.0 (220375783)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
18:30:03.0 (220387240)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:03.0 (220394283)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0xc85069a"}|0x749b63cb
18:30:03.0 (220397316)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
18:30:03.0 (220401581)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300009231"
18:30:03.0 (220405011)|STATEMENT_EXECUTE|[26]
18:30:03.0 (220406030)|STATEMENT_EXECUTE|[28]
18:30:03.0 (220572422)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:03.0 (220627619)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:03.0 (220646013)|HEAP_ALLOCATE|[28]|Bytes:36
18:30:03.0 (220650167)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
18:30:03.0 (220656782)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:03.0 (220659317)|STATEMENT_EXECUTE|[29]
18:30:03.0 (220661877)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
18:30:03.0 (220666319)|VARIABLE_ASSIGNMENT|[29]|response|null|
18:30:03.0 (220668410)|STATEMENT_EXECUTE|[30]
18:30:03.0 (220677362)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (220683197)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (220711950)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"zDkV88v527lMZlT3wd1G (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (220718654)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:03.0 (220722393)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
18:30:03.0 (220725179)|STATEMENT_EXECUTE|[45]
18:30:03.0 (220726032)|STATEMENT_EXECUTE|[47]
18:30:03.0 (220730179)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0xc85069a
18:30:03.0 (220733842)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (220736417)|STATEMENT_EXECUTE|[31]
18:30:03.0 (220738344)|HEAP_ALLOCATE|[31]|Bytes:27
18:30:03.0 (220741574)|HEAP_ALLOCATE|[31]|Bytes:36
18:30:03.0 (220746339)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:03.0 (220755450)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
