67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:12.0 (28347587)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (28360344)|STATEMENT_EXECUTE|[115]
17:42:12.0 (28361935)|STATEMENT_EXECUTE|[117]
17:42:12.0 (28365148)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
17:42:12.0 (28372608)|VARIABLE_ASSIGNMENT|[117]|url|""
17:42:12.0 (28376021)|STATEMENT_EXECUTE|[118]
17:42:12.0 (28378390)|HEAP_ALLOCATE|[118]|Bytes:1
17:42:12.0 (28397909)|HEAP_ALLOCATE|[118]|Bytes:3
17:42:12.0 (28401651)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
17:42:12.0 (28408963)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
17:42:12.0 (28428543)|STATEMENT_EXECUTE|[120]
17:42:12.0 (28429734)|STATEMENT_EXECUTE|[122]
17:42:12.0 (28432163)|HEAP_ALLOCATE|[122]|Bytes:1
17:42:12.0 (28456605)|HEAP_ALLOCATE|[122]|Bytes:59
17:42:12.0 (28460855)|HEAP_ALLOCATE|[122]|Bytes:11
17:42:12.0 (28464292)|HEAP_ALLOCATE|[122]|Bytes:70
17:42:12.0 (28469694)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (50 more) ..."
17:42:12.0 (28474376)|STATEMENT_EXECUTE|[129]
17:42:12.0 (28479177)|METHOD_EXIT|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (28487860)|HEAP_ALLOCATE|[92]|Bytes:83
17:42:12.0 (28490988)|VARIABLE_SCOPE_BEGIN|[92]|url|String|false|false
17:42:12.0 (28497966)|VARIABLE_ASSIGNMENT|[92]|url|"https://cmr-mx-busin (63 more) ..."
17:42:12.0 (28501366)|STATEMENT_EXECUTE|[94]
17:42:12.0 (28506929)|METHOD_ENTRY|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
17:42:12.0 (28514449)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
17:42:12.0 (28549200)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (28560040)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
17:42:12.0 (28572481)|VARIABLE_ASSIGNMENT|[132]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"MmVhNmI0NDEwYTJjZWY1 (12 more) ...","authenticated_userid":"0"}|0x34b93d96
17:42:12.0 (28578621)|STATEMENT_EXECUTE|[132]
17:42:12.0 (28580182)|STATEMENT_EXECUTE|[134]
17:42:12.0 (28606752)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
17:42:12.0 (28943783)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x5bb19ca2
17:42:12.0 (28950953)|STATEMENT_EXECUTE|[135]
17:42:12.0 (28965915)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
17:42:12.0 (29014153)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6e1d09d8
17:42:12.0 (29019748)|STATEMENT_EXECUTE|[136]
17:42:12.0 (29077079)|HEAP_ALLOCATE|[136]|Bytes:24
17:42:12.0 (29093133)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:42:12.0 (29096123)|STATEMENT_EXECUTE|[1]
17:42:12.0 (29106465)|SYSTEM_METHOD_EXIT|[1]|JSON
17:42:12.0 (29118326)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
17:42:12.0 (29683967)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
17:42:12.0 (29759309)|STATEMENT_EXECUTE|[138]
17:42:12.0 (29769945)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:42:12.0 (29778685)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
17:42:12.0 (29836198)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (29847890)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
17:42:12.0 (29908159)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6e1d09d8
17:42:12.0 (29914697)|STATEMENT_EXECUTE|[181]
17:42:12.0 (29916176)|STATEMENT_EXECUTE|[183]
17:42:12.0 (29921896)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (29929343)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
17:42:12.0 (29964129)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (29975570)|STATEMENT_EXECUTE|[115]
17:42:12.0 (29976923)|STATEMENT_EXECUTE|[117]
17:42:12.0 (29979771)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
17:42:12.0 (29987056)|VARIABLE_ASSIGNMENT|[117]|url|""
17:42:12.0 (29990409)|STATEMENT_EXECUTE|[118]
17:42:12.0 (30005265)|HEAP_ALLOCATE|[118]|Bytes:3
17:42:12.0 (30009919)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
17:42:12.0 (30016550)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
17:42:12.0 (30021867)|STATEMENT_EXECUTE|[120]
17:42:12.0 (30023310)|STATEMENT_EXECUTE|[122]
17:42:12.0 (30027958)|HEAP_ALLOCATE|[122]|Bytes:59
17:42:12.0 (30031649)|HEAP_ALLOCATE|[122]|Bytes:11
17:42:12.0 (30035104)|HEAP_ALLOCATE|[122]|Bytes:70
17:42:12.0 (30047752)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (50 more) ..."
17:42:12.0 (30052266)|STATEMENT_EXECUTE|[129]
17:42:12.0 (30055449)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (30059434)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
17:42:12.0 (30066380)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (50 more) ..."
17:42:12.0 (30069660)|STATEMENT_EXECUTE|[185]
17:42:12.0 (30101341)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
17:42:12.0 (30108079)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
17:42:12.0 (30111344)|STATEMENT_EXECUTE|[186]
17:42:12.0 (30118368)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
17:42:12.0 (30125189)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
17:42:12.0 (30128341)|STATEMENT_EXECUTE|[187]
17:42:12.0 (30134445)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
17:42:12.0 (30141245)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
17:42:12.0 (30144661)|STATEMENT_EXECUTE|[189]
17:42:12.0 (30169714)|STATEMENT_EXECUTE|[190]
17:42:12.0 (30180462)|STATEMENT_EXECUTE|[191]
17:42:12.0 (30195317)|STATEMENT_EXECUTE|[192]
17:42:12.0 (30212878)|STATEMENT_EXECUTE|[193]
17:42:12.0 (30222668)|STATEMENT_EXECUTE|[194]
17:42:12.0 (30231683)|STATEMENT_EXECUTE|[195]
17:42:12.0 (30272843)|STATEMENT_EXECUTE|[197]
17:42:12.0 (30274335)|STATEMENT_EXECUTE|[202]
17:42:12.0 (30279788)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:42:12.0 (30285956)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
17:42:12.0 (30320848)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (30331953)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
17:42:12.0 (30372429)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x6e1d09d8
17:42:12.0 (30378341)|STATEMENT_EXECUTE|[215]
17:42:12.0 (30379771)|STATEMENT_EXECUTE|[217]
17:42:12.0 (30382276)|HEAP_ALLOCATE|[217]|Bytes:5
17:42:12.0 (30400920)|HEAP_ALLOCATE|[217]|Bytes:112
17:42:12.0 (30408484)|HEAP_ALLOCATE|[217]|Bytes:117
17:42:12.0 (30422436)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]
17:42:12.0 (30428908)|STATEMENT_EXECUTE|[218]
17:42:12.0 (30430767)|HEAP_ALLOCATE|[218]|Bytes:30
17:42:12.0 (30466478)|HEAP_ALLOCATE|[218]|Bytes:16
17:42:12.0 (30471908)|HEAP_ALLOCATE|[218]|Bytes:46
17:42:12.0 (30477364)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
17:42:12.0 (30482549)|STATEMENT_EXECUTE|[219]
17:42:12.0 (30484289)|HEAP_ALLOCATE|[219]|Bytes:32
17:42:12.0 (30494085)|HEAP_ALLOCATE|[219]|Bytes:3
17:42:12.0 (30498854)|HEAP_ALLOCATE|[219]|Bytes:35
17:42:12.0 (30503578)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
17:42:12.0 (30508499)|STATEMENT_EXECUTE|[220]
17:42:12.0 (30510260)|HEAP_ALLOCATE|[220]|Bytes:33
17:42:12.0 (30519230)|HEAP_ALLOCATE|[220]|Bytes:3
17:42:12.0 (30523822)|HEAP_ALLOCATE|[220]|Bytes:36
17:42:12.0 (30528561)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
17:42:12.0 (30533448)|STATEMENT_EXECUTE|[221]
17:42:12.0 (30535130)|HEAP_ALLOCATE|[221]|Bytes:32
17:42:12.0 (30543357)|HEAP_ALLOCATE|[221]|Bytes:2
17:42:12.0 (30548132)|HEAP_ALLOCATE|[221]|Bytes:34
17:42:12.0 (30552756)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
17:42:12.0 (30557722)|STATEMENT_EXECUTE|[222]
17:42:12.0 (30559411)|HEAP_ALLOCATE|[222]|Bytes:16
17:42:12.0 (30585993)|HEAP_ALLOCATE|[222]|Bytes:201
17:42:12.0 (30590746)|HEAP_ALLOCATE|[222]|Bytes:217
17:42:12.0 (30599700)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"authenticated_userid":"0","provision_key":"MmVhNmI0NDEwYTJjZWY1OWU5OWI3YWMz","client_secret":"OTM5ZTgxMzIwNzI2ZGNlYmFhNzU0ZmY2","client_id":"MTI3ZjBjNmE3NTg1ZTVmOTY2NzYwYzQy","grant_type":"password"}
17:42:12.0 (30607633)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
17:42:12.0 (30611299)|STATEMENT_EXECUTE|[204]
17:42:12.0 (30614044)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
17:42:12.0 (30618700)|METHOD_EXIT|[94]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
17:42:12.0 (30623199)|VARIABLE_SCOPE_BEGIN|[94]|req|System.HttpRequest|true|false
17:42:12.0 (30655206)|VARIABLE_ASSIGNMENT|[94]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points, Method=POST]"|0x6e1d09d8
17:42:12.0 (30660132)|STATEMENT_EXECUTE|[95]
17:42:12.0 (30665019)|VARIABLE_SCOPE_BEGIN|[95]|res|System.HttpResponse|true|false
17:42:12.0 (30673000)|VARIABLE_ASSIGNMENT|[95]|res|null|
17:42:12.0 (30676372)|STATEMENT_EXECUTE|[97]
17:42:12.0 (30726892)|HEAP_ALLOCATE|[98]|Bytes:118
17:42:12.0 (30738041)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:42:12.0 (30740651)|STATEMENT_EXECUTE|[1]
17:42:12.0 (30746413)|SYSTEM_METHOD_EXIT|[1]|Test
17:42:12.0 (30753986)|METHOD_ENTRY|[98]||System.Test.isRunningTest()
17:42:12.0 (30773004)|METHOD_EXIT|[98]||System.Test.isRunningTest()
17:42:12.0 (30779238)|STATEMENT_EXECUTE|[98]
17:42:12.0 (30780530)|STATEMENT_EXECUTE|[99]
17:42:12.0 (30786149)|METHOD_ENTRY|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:12.0 (30792214)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
17:42:12.0 (30831139)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (30842623)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
17:42:12.0 (30874576)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points/oauth2/token, Method=POST]"|0x6e1d09d8
17:42:12.0 (30880969)|STATEMENT_EXECUTE|[225]
17:42:12.0 (30882055)|STATEMENT_EXECUTE|[227]
17:42:12.0 (30894242)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
17:42:12.0 (30928602)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x5615c6a4
17:42:12.0 (30933728)|STATEMENT_EXECUTE|[228]
17:42:12.0 (31003899)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/get/points/oauth2/token, Method=POST]
17:42:12.0 (175016274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:878
17:42:12.0 (176718058)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
17:42:12.0 (176755327)|HEAP_ALLOCATE|[228]|Bytes:146
17:42:12.0 (176795497)|METHOD_EXIT|[99]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
17:42:12.0 (176898203)|VARIABLE_ASSIGNMENT|[99]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x4b9f8b2b
17:42:12.0 (176910956)|STATEMENT_EXECUTE|[108]
17:42:12.0 (176994237)|HEAP_ALLOCATE|[108]|Bytes:140
17:42:12.0 (178854882)|HEAP_ALLOCATE|[108]|Bytes:5
17:42:12.0 (178873375)|HEAP_ALLOCATE|[108]|Bytes:2
17:42:12.0 (178895637)|METHOD_ENTRY|[5]|01p0v000003GpM8|oAuthJSON.oAuthJSON()
17:42:12.0 (178902826)|STATEMENT_EXECUTE|[5]
17:42:12.0 (178909217)|STATEMENT_EXECUTE|[5]
17:42:12.0 (178911412)|STATEMENT_EXECUTE|[7]
17:42:12.0 (178920800)|METHOD_EXIT|[5]|oAuthJSON
17:42:12.0 (178939586)|METHOD_ENTRY|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
17:42:12.0 (178948318)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:42:12.0 (178970885)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"zpS (120 more) ..."
17:42:12.0 (178979467)|STATEMENT_EXECUTE|[15]
17:42:12.0 (178981239)|STATEMENT_EXECUTE|[16]
17:42:12.0 (178986129)|HEAP_ALLOCATE|[16]|Bytes:15
17:42:12.0 (179172958)|HEAP_ALLOCATE|[16]|Bytes:33
17:42:12.0 (179184961)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:42:12.0 (179187833)|STATEMENT_EXECUTE|[1]
17:42:12.0 (179196728)|SYSTEM_METHOD_EXIT|[1]|Type
17:42:12.0 (179207289)|HEAP_ALLOCATE|[16]|Bytes:8
17:42:12.0 (179230273)|HEAP_ALLOCATE|[16]|Bytes:8
17:42:12.0 (179234643)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:42:12.0 (179274799)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5538016c
17:42:12.0 (179280661)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:42:12.0 (179402535)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x648a6659
17:42:12.0 (179455142)|HEAP_ALLOCATE|[16]|Bytes:8
17:42:12.0 (179470654)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:42:12.0 (179738089)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:42:12.0 (179749109)|METHOD_EXIT|[108]|01p0v000003GpM8|oAuthJSON.parse(String)
17:42:12.0 (179755289)|VARIABLE_SCOPE_BEGIN|[108]|result|oAuthJSON.oAuth|true|false
17:42:12.0 (179796139)|VARIABLE_ASSIGNMENT|[108]|result|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","expires_in":60,"refresh_token":"qP3eG2cSg7pJqpqaSxh6 (12 more) ...","token_type":"bearer"}|0x6856d884
17:42:12.0 (179803243)|STATEMENT_EXECUTE|[110]
17:42:12.0 (179807135)|HEAP_ALLOCATE|[110]|Bytes:10
17:42:12.0 (179852611)|HEAP_ALLOCATE|[110]|Bytes:140
17:42:12.0 (179869911)|HEAP_ALLOCATE|[110]|Bytes:150
17:42:12.0 (179886595)|USER_DEBUG|[110]|DEBUG|res token {"access_token":"zpSLgd9ZzV1RBHWhX7bZAhkBDywQ0uyV","refresh_token":"qP3eG2cSg7pJqpqaSxh6ea7iHy69VZ4d","token_type":"bearer","expires_in":60}
17:42:12.0 (179895308)|STATEMENT_EXECUTE|[112]
17:42:12.0 (179906165)|VARIABLE_ASSIGNMENT|[112]|this.access_token|"zpSLgd9ZzV1RBHWhX7bZ (12 more) ..."|0x53022f31
17:42:12.0 (179913825)|METHOD_EXIT|[13]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
17:42:12.0 (179922698)|CONSTRUCTOR_EXIT|[74]|01p0v000003StIK|<init>()|MicroServicioSaldoEnPuntos
17:42:12.0 (179928818)|VARIABLE_SCOPE_BEGIN|[74]|msSaldoPuntos|MicroServicioSaldoEnPuntos|true|false
17:42:12.0 (179948323)|VARIABLE_ASSIGNMENT|[74]|msSaldoPuntos|{"cliente":"0x53022f31"}|0x1a35b3ce
17:42:12.0 (179952843)|STATEMENT_EXECUTE|[75]
17:42:12.0 (179963417)|METHOD_ENTRY|[75]|01p0v000003StIK|MicroServicioSaldoEnPuntos.obtenerSaldoEnPuntosMS(Map<String,String>)
17:42:12.0 (179975313)|VARIABLE_SCOPE_BEGIN|[16]|this|MicroServicioSaldoEnPuntos|true|false
17:42:12.0 (179987955)|VARIABLE_ASSIGNMENT|[16]|this|{"cliente":"0x53022f31"}|0x1a35b3ce
17:42:12.0 (179992724)|VARIABLE_SCOPE_BEGIN|[16]|params|Map<String,String>|true|false
17:42:12.0 (180011061)|VARIABLE_ASSIGNMENT|[16]|params|{"numeroDocumento":"RIAS171126HNLGLF78"}|0x7e06cd0c
17:42:12.0 (180018198)|STATEMENT_EXECUTE|[16]
17:42:12.0 (180019600)|STATEMENT_EXECUTE|[18]
17:42:12.0 (180340639)|HEAP_ALLOCATE|[18]|Bytes:1113
17:42:12.0 (180450261)|HEAP_ALLOCATE|[18]|Bytes:1113
17:42:12.0 (180472125)|HEAP_ALLOCATE|[18]|Bytes:26
17:42:12.0 (180478052)|VARIABLE_SCOPE_BEGIN|[18]|currentClassName|String|false|false
17:42:12.0 (180491648)|VARIABLE_ASSIGNMENT|[18]|currentClassName|"MicroServicioSaldoEn (6 more) ..."
17:42:12.0 (180495680)|STATEMENT_EXECUTE|[19]
17:42:12.0 (180500005)|VARIABLE_SCOPE_BEGIN|[19]|res|System.HttpResponse|true|false
17:42:12.0 (180508323)|VARIABLE_ASSIGNMENT|[19]|res|null|
17:42:12.0 (180512182)|STATEMENT_EXECUTE|[20]
17:42:12.0 (180527967)|METHOD_ENTRY|[20]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
17:42:12.0 (180543777)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
17:42:12.0 (180606557)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (180618770)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
17:42:12.0 (180634680)|VARIABLE_ASSIGNMENT|[132]|params|{"numeroDocumento":"RIAS171126HNLGLF78"}|0x7e06cd0c
17:42:12.0 (180642519)|STATEMENT_EXECUTE|[132]
17:42:12.0 (180644170)|STATEMENT_EXECUTE|[134]
